a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.31";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.31";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"/Users/xiaolin/Sites/tmp/yii2/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:61:"/Users/xiaolin/Sites/tmp/yii2/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:59:"/Users/xiaolin/Sites/tmp/yii2/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:55:"/Users/xiaolin/Sites/tmp/yii2/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:53:"/Users/xiaolin/Sites/tmp/yii2/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"/Users/xiaolin/Sites/tmp/yii2/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en;q=0.6,zh-TW;q=0.4";s:6:"cookie";s:425:"csrftoken=agXGVLvHbFfRLCKvU6yDB8JEkkDcR2DG; _pk_id.1.dc78=51a130e715193fdb.1460686668.2.1460941462.1460941462.; lang=us_en; mrd_cro=4; mrd_pharma=13; mrd_drug=9; mrd_site=17; mrd_doctor=19; mrd_trial=7; mrd_reg=12; PHPSESSID=t1k2chketbkk6kgr93qutl4h01; _csrf=3a6b5ec7bf3d59acc613f7cc506b7adc549a5b9e900c5664cfcb21ff9383904aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%224_Ss9azFFdvvnmuxqf5v5LS7GVjm36pX%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.31";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:13:"welcome/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:31:{s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en;q=0.6,zh-TW;q=0.4";s:11:"HTTP_COOKIE";s:425:"csrftoken=agXGVLvHbFfRLCKvU6yDB8JEkkDcR2DG; _pk_id.1.dc78=51a130e715193fdb.1460686668.2.1460941462.1460941462.; lang=us_en; mrd_cro=4; mrd_pharma=13; mrd_drug=9; mrd_site=17; mrd_doctor=19; mrd_trial=7; mrd_reg=12; PHPSESSID=t1k2chketbkk6kgr93qutl4h01; _csrf=3a6b5ec7bf3d59acc613f7cc506b7adc549a5b9e900c5664cfcb21ff9383904aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%224_Ss9azFFdvvnmuxqf5v5LS7GVjm36pX%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.18 (Unix) PHP/5.5.31";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:20:"/Users/xiaolin/Sites";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:20:"/Users/xiaolin/Sites";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:51:"/Users/xiaolin/Sites/tmp/yii2/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"56381";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:31:"/tmp/yii2/backend/web/index.php";s:11:"SCRIPT_NAME";s:31:"/tmp/yii2/backend/web/index.php";s:8:"PHP_SELF";s:31:"/tmp/yii2/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1464331486.0769999;s:12:"REQUEST_TIME";i:1464331486;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:12:{s:9:"csrftoken";s:32:"agXGVLvHbFfRLCKvU6yDB8JEkkDcR2DG";s:13:"_pk_id_1_dc78";s:52:"51a130e715193fdb.1460686668.2.1460941462.1460941462.";s:4:"lang";s:5:"us_en";s:7:"mrd_cro";s:1:"4";s:10:"mrd_pharma";s:2:"13";s:8:"mrd_drug";s:1:"9";s:8:"mrd_site";s:2:"17";s:10:"mrd_doctor";s:2:"19";s:9:"mrd_trial";s:1:"7";s:7:"mrd_reg";s:2:"12";s:9:"PHPSESSID";s:26:"t1k2chketbkk6kgr93qutl4h01";s:5:"_csrf";s:130:"3a6b5ec7bf3d59acc613f7cc506b7adc549a5b9e900c5664cfcb21ff9383904aa:2:{i:0;s:5:"_csrf";i:1;s:32:"4_Ss9azFFdvvnmuxqf5v5LS7GVjm36pX";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:10:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464331486.0920961;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1464331486.0921309;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464331486.095093;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1464331486.0959361;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464331486.09619;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1464331486.0971079;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1464331486.0971341;i:4;a:0:{}}i:7;a:5:{i:0;s:937:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "".' in /Users/xiaolin/Sites/tmp/yii2/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /Users/xiaolin/Sites/tmp/yii2/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('', Array)
#1 /Users/xiaolin/Sites/tmp/yii2/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/xiaolin/Sites/tmp/yii2/backend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /Users/xiaolin/Sites/tmp/yii2/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /Users/xiaolin/Sites/tmp/yii2/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/xiaolin/Sites/tmp/yii2/backend/web/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1464331486.2133689;i:4;a:0:{}}i:8;a:5:{i:0;s:27:"Route to run: welcome/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1464331486.2156689;i:4;a:0:{}}i:9;a:5:{i:0;s:269:"exception 'yii\base\ErrorException' with message 'Class 'backend\controllers\AccessControl' not found' in /Users/xiaolin/Sites/tmp/yii2/backend/controllers/WelcomeController.php:11
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleFatalError()
#1 {main}";i:1;i:1;i:2;s:25:"yii\base\ErrorException:1";i:3;d:1464331486.241996;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3531088;s:4:"time";d:0.19466495513916016;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5747ecde174c6";s:3:"url";s:47:"http://127.0.0.1/tmp/yii2/backend/web/index.php";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1464331486;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
